['evaluation_2.py', '0.5', '0.001']
data size: 768
break_count: 748
train_size: 324.0
4
[ 0.54580972  0.37051286  0.91574037  0.15785129]
Confusion matrix:
[[219  49]
 [440  60]]
precision: 0.550458715596, recall: 0.12, f1-score: 0.197044334975
--------
Confusion matrix:
Prediction   -1    1
Target              
-1          179   89
 1          359  141
precision: 0.613043478261, recall: 0.282, f1-score: 0.386301369863
---------
Confusion matrix:
Prediction   -1    1
Target              
-1          115  153
 1          251  249
precision: 0.619402985075, recall: 0.498, f1-score: 0.552106430155

*** PROFILER RESULTS ***
incremental_ocsvm (evaluation_2.py:183)
function called 1 times

         79918 function calls in 86.206 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 166 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.026    0.013    0.055    0.027 pairwise.py:136(euclidean_distances)
        2    0.000    0.000    0.052    0.026 shape_base.py:177(vstack)
        2    0.052    0.026    0.052    0.026 {numpy.core.multiarray.concatenate}
       16    0.000    0.000    0.051    0.003 coneprog.py:1900(fG)
       16    0.000    0.000    0.051    0.003 misc.py:801(sgemv)
       30    0.038    0.001    0.038    0.001 {cvxopt.blas.trsv}
        2    0.000    0.000    0.029    0.014 extmath.py:171(safe_sparse_dot)
        2    0.000    0.000    0.029    0.014 extmath.py:129(fast_dot)
        2    0.028    0.014    0.029    0.014 extmath.py:97(_fast_dot)
        8    0.000    0.000    0.012    0.001 coneprog.py:1847(fP)
        8    0.012    0.001    0.012    0.001 {cvxopt.base.symv}
        8    0.011    0.001    0.011    0.001 {cvxopt.blas.trsm}
        2    0.000    0.000    0.010    0.005 twodim_base.py:220(diag)
        4    0.010    0.002    0.010    0.002 {numpy.core.multiarray.zeros}
        7    0.001    0.000    0.002    0.000 misc.py:422(update_scaling)
        1    0.001    0.001    0.001    0.001 {method 'dot' of 'numpy.ndarray' objects}
       10    0.000    0.000    0.001    0.000 validation.py:268(check_array)
        2    0.000    0.000    0.001    0.000 data.py:29(Xs)
       42    0.001    0.000    0.001    0.000 {cvxopt.misc_solvers.scale2}
       54    0.001    0.000    0.001    0.000 {range}
       43    0.001    0.000    0.001    0.000 {cvxopt.misc_solvers.scale}



*** PROFILER RESULTS ***
sklearn_ocsvm (evaluation_2.py:175)
function called 1 times

         61 function calls in 0.025 seconds

   Ordered by: cumulative time, internal time, call count

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.025    0.025 evaluation_2.py:175(sklearn_ocsvm)
        1    0.000    0.000    0.025    0.025 classes.py:941(fit)
        1    0.000    0.000    0.025    0.025 base.py:99(fit)
        1    0.000    0.000    0.025    0.025 base.py:211(_dense_fit)
        1    0.025    0.025    0.025    0.025 {sklearn.svm.libsvm.fit}
        1    0.000    0.000    0.000    0.000 validation.py:268(check_array)
        1    0.000    0.000    0.000    0.000 validation.py:43(_assert_all_finite)
        5    0.000    0.000    0.000    0.000 {numpy.core.multiarray.array}
        2    0.000    0.000    0.000    0.000 base.py:553(isspmatrix)
        2    0.000    0.000    0.000    0.000 numeric.py:167(asarray)
        1    0.000    0.000    0.000    0.000 {method 'sum' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 sputils.py:116(_isinstance)
        1    0.000    0.000    0.000    0.000 base.py:193(_validate_targets)
        1    0.000    0.000    0.000    0.000 validation.py:126(_shape_repr)
        1    0.000    0.000    0.000    0.000 shape_base.py:58(atleast_2d)
        1    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.000    0.000 numeric.py:1791(ones)
        1    0.000    0.000    0.000    0.000 {method 'randint' of 'mtrand.RandomState' objects}
        3    0.000    0.000    0.000    0.000 validation.py:153(<genexpr>)
        2    0.000    0.000    0.000    0.000 {numpy.core.multiarray.empty}
        1    0.000    0.000    0.000    0.000 getlimits.py:234(__init__)
        1    0.000    0.000    0.000    0.000 validation.py:105(_num_samples)
        2    0.000    0.000    0.000    0.000 numeric.py:237(asanyarray)
        1    0.000    0.000    0.000    0.000 {sklearn.svm.libsvm.set_verbosity_wrap}
        1    0.000    0.000    0.000    0.000 validation.py:503(check_random_state)
        4    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.000    0.000 getlimits.py:259(max)
        1    0.000    0.000    0.000    0.000 {method 'fill' of 'numpy.ndarray' objects}
        3    0.000    0.000    0.000    0.000 {isinstance}
        1    0.000    0.000    0.000    0.000 base.py:203(_warn_from_fit_status)
        1    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
        3    0.000    0.000    0.000    0.000 {hasattr}
        2    0.000    0.000    0.000    0.000 {callable}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
        6    0.000    0.000    0.000    0.000 {len}
        1    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        0    0.000             0.000          profile:0(profiler)


